,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
0,15.0,,,742.3483607769012,,,,,,,,,,,,,,,,,,,,,,,390.0,300.0,300.0,117000.0,78.0
1,,,,,,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:275)len=82:b'{\x86u\x85l\x90\xa5\xbf\xb9\xeccG\xdb_\xc6?[\xe0<\xe6M\x8f\xbc?\x14\x1e\x1b\x1eN\xa2\xbe?\xeb\xaa\xfe\x104\xc9\xc3?\xa5\xcb\xdf\xe0\xb2\xda\xa6?1\xc0)\x9f*N\xa2\xbf\xd3r!\x08\xf0\x13\xaf?\x86\\r\xe2\x07\xfc<\xbfU\xc9\xfd\x976_\xb3?\x95\xe0\xa2\xcdP`\xc5?\x8e\x07?\x97\xc7\x9f\xa8?.\xf4\xc33a.\xa9?\x9b|\xedx\x17\x18\xa2?\r\xef\xf5\x92\x1f!\x9b?u+\x14\x81\x9bY\xb2?>\xe6\x87:AU\xc4?~\x99\x9c\x98\xfd\xd3\xc0?\xcd\x9fF\x8cd0\xb7?4\xea\x08}<6\x94?|<WQ\x88k}?\xedT8\x03\xd5\x9f\x8e?\x95\xc7hW\x00\xd7\xb9?!\xd4\xc6\x8az>\xb8?\xc2+\x81HJp\xb4?#\xcd\xab|\xc7W\xc2?\x83P\x0e\x01\xe8y\xb9?\xde\x1a\xa38\xf1\x1c\x98?\xac%\xd3WF\xd9\xc0?\xce\x14\xe9g\xb2\xcb\xb1?\x0e\xcc\x9f\xa9\xb6\x1f\xbb?<\xac\xaav\xd1\x80\xba? t\xd8\x96d\x11\xb3?\x03\x16G\x85\xb4=\xb6?\xb8\xe9\xaep\xbbe\xbb?\x06\x1e\x8c\x96\x0b.\xc0?\xd1\xdel\xb5\x7fL\xbb?\x13\x86\xf9\xd9eK\xbb?\xfdm\xece\x1d\x86\xbc?\xce\xc1@\xcbK\xe2\x94?`\xfe\x8e\xd1\xcf\x0e\xb3\xbf]\xec\xc0\xb01\xec\xb0\xbfFR^m\xbd\x8d\x90?)\xb0\xfb\xecR\xb3\xb8?qu!\xd2F\xe0\xb7?sfX\x18dC\xb7?\x06\xf1[V\\z\x9c\xbfa\x14\xd9\x0e\x13{\xb6?\xd7Vm\xb0\xd0\x84\xb0?\xe7\xd4c\x95\xb1%\xbb?\x92\x85\x9e\x83\x1d5\xc9?P\xb38J\xfbr\xbc?R\x86&`\xa6\xb3\xbe?&\x01(N\x07\x15\xca?$2\xc5\x7f.\xd8\xbe?\xbb\xa3\xf7t\x12\x9d\x8f?\xfeAa\xa6\xa6\n\xb9\xbfTI\xae\xac~\xb6\xbe\xbf2\x14T\xad\xb5\x92r?\x01\xf2\xeb\xa8\xe6\xc9\xca?\xcfV5s\x0e\xbf\xd3?~\xfb\x9d\x9a\x89\xf1\xd1?7\x99e\r\xe6H\xda?7uy\xceq\t\xdb?uTw]\xa6C\xd4?\x83}d\x08:\xb9\xca?\x8d\xe0\xb1e\x1aI\xcb?=\xa9\xc4\xaf7\xb5\xbd? F\x13&\xcf\xa7t?\x88\xf1\x1e\x90\x19\xe2\xb7\xbf(9\xd4\xad\xa6\x84\xc1\xbf\xa5\x90_T\x162p\xbfB\xc19\xe1-\xa9\xc8?~LsD!v\xc9?\xb0\xeeP\xfbJ\xf3\xc9?\xafP9`6\x05\xca?\xd9\xfe|\xf8\x85\x99\xc3?#U-LS\xc2\xba?\x98\x9d\x0bD\xcb\x91\xbb?\x00A\x90\xee\xadi\xbb?\xd3\xe5\x07\x8d\xe4\x9b\xc5?[u\xc2\xf0\xb6w\xc3?',82.0,119.57192611694336,158.82763361930847,156.4240243434906,2.077972650527954,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,0.0,0.005848981710724405,0.0,,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:275)len=82,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:275)len=82,0.005848981710724405,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (83:85)len=3,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:275)len=82,,,,,,,
3,,,,,,,,,,,,,4.546811928057152e-06,0.007151670140694106,0.0,,1.631012202882057e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:275)len=83,6.177824130939209e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:274)len=81,0.007153301152896988,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (162:164)len=3,1.631012202882057e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:275)len=83,,,,,,,
4,,,,,,,,,,,,,1.01971648637528e-05,0.009176206221595493,0.0,,6.177824130939209e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:274)len=81,1.637498899469201e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:276)len=83,0.009182384045726431,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (161:163)len=3,6.177824130939209e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:274)len=81,,,,,,,
5,,,,,,,,,,,,,0.0001101746301518001,0.015077921268188915,0.0,,7.781111870845308e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:274)len=82,0.00011795574202264541,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (198:274)len=77,0.015085702380059761,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (240:242)len=3,7.781111870845308e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:274)len=82,,,,,,,
6,,,,,,,,,,,,,0.00013662220555211703,0.01946132132119884,0.0,,1.637498899469201e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:276)len=83,0.00015299719454680904,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (198:273)len=76,0.01947769631019353,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (1:3)len=3,1.637498899469201e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:276)len=83,,,,,,,
7,,,,,,,,,,,,,0.0001361742754615562,0.020413857577627245,6.209382290521438e-06,,1.756274459294595e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (192:275)len=84,0.00015373702005450215,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (198:272)len=75,0.02043142032222019,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (241:243)len=3,2.377212688346739e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (192:274)len=83,,,,,,,
8,,,,,,,,,,,,,0.00023117426244164703,0.02400567637127779,2.3174223926053032e-05,,1.7897531310841692e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:276)len=84,0.0002490717937524887,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (202:272)len=71,0.024023573902588632,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (3:5)len=3,4.1071755236894724e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:273)len=81,,,,,,,
9,,,,,,,,,,,,,0.00023146814550874096,0.02991499412131298,3.3185157827309003e-05,,2.377212688346739e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (192:274)len=83,0.00025524027239220835,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (202:271)len=70,0.029938766248196448,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (2:4)len=3,5.695728471077639e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (192:273)len=82,,,,,,,
10,,,,,,,,,,,,,0.00024653935542108546,0.03012662315484355,7.065517249216547e-05,,2.6025609844097424e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (191:275)len=85,0.0002725649652651829,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (202:270)len=69,0.030152648764687647,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (0:2)len=3,9.668078233626289e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (196:276)len=81,,,,,,,
11,,,,,,,,,,,,,0.0003531376667614959,0.037135885803087666,7.649147826914817e-05,,3.224856733317687e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (191:274)len=84,0.0003853862340946728,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (201:274)len=74,0.037168134370420845,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (160:162)len=3,0.00010874004560232505,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (190:272)len=83,,,,,,,
12,,,,,,,,,,,,,0.00038991920618083566,0.042937771358873444,8.001779546898124e-05,,3.291206011312673e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:277)len=84,0.0004228312662939624,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (201:273)len=73,0.04297068341898657,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (242:244)len=3,0.00011292985558210797,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (196:277)len=82,,,,,,,
13,,,,,,,,,,,,,0.0003917012134842099,0.04781665560567447,9.514533673583525e-05,,3.363645979971982e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (192:276)len=85,0.0004253376732839297,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (201:272)len=72,0.04785029206547419,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (81:83)len=3,0.00012878179653555506,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (190:270)len=81,,,,,,,
14,,,,,,,,,,,,,0.0006242541783883205,0.0566572293981995,9.613666574790752e-05,,3.432646103146453e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:277)len=85,0.000658580639419785,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (197:275)len=79,0.05669155585923096,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (80:82)len=3,0.00013046312677937204,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (196:278)len=83,,,,,,,
15,,,,,,,,,,,,,0.0006293263582919091,0.08208743699068403,0.00012117825810779939,,3.966406845764383e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:273)len=80,0.000668990426749553,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (197:274)len=78,0.08212710105914167,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (82:84)len=3,0.00016084232656544321,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (198:278)len=81,,,,,,,
16,,,,,,,,,,,,,0.0006315119756152039,0.10217463521886695,0.00015373096654814982,,3.968158074720068e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:272)len=79,0.0006711935563624047,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (197:276)len=80,0.10221431679961415,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (163:165)len=3,0.0001934125472953505,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (198:279)len=82,,,,,,,
17,,,,,,"[0.6178554  0.62001478 0.57949279 0.55040597 0.56006957 0.59874966
 0.61901583 0.62852211 0.61900308 0.61408613 0.61632062 0.59794743
 0.6185148  0.60794735 0.59543676 0.59229699 0.58961963 0.60690216
 0.62034976 0.63289089 0.64821369 0.64974894 0.63058285 0.61564321
 0.59448726 0.58916576 0.58889259 0.58842516 0.60183193 0.60111788
 0.60128934 0.60026154 0.61323467 0.6136155  0.61400691 0.61302027
 0.60543617 0.59888536 0.58415056 0.58295504 0.57752581 0.56276973
 0.55688663 0.58564931 0.610825   0.5961137  0.61137115 0.62709946
 0.64252763 0.62552224 0.59667266 0.55020694 0.49532792 0.49463828
 0.52298848 0.52252315 0.56630575 0.55299827 0.52222979 0.52244691
 0.58116535 0.65289949 0.6843197  0.67177286 0.65519178 0.60954542
 0.59866659 0.57544903 0.55276994 0.49294711 0.51051391 0.56360219
 0.57867182 0.54950305 0.55042356 0.56069752 0.5658922  0.59618257
 0.61753179 0.61024542 0.55031503 0.5503507 ]:b'\\\x15o\xadx\xc5\xe3?\xee\x00\xbb;)\xd7\xe3?{\x9e\xb3v4\x8b\xe2?\x03\xac9\xfd\xec\x9c\xe1?\x1c\xb6\x82\x06\x17\xec\xe1?\xa1\xf2K\n\xf5(\xe3?\\\xa4\xc9I\xfa\xce\xe3?\xca3Md\xda\x1c\xe4?\xda\x8c\xf0\x8a\xdf\xce\xe3?\x02\xb1\xc5\xf6\x97\xa6\xe3?\x9c\xac\xb1\x07\xe6\xb8\xe3?\x08ar\xa6b""\xe3?\xedv\x0e\x8f\xdf\xca\xe3?\xc9V\n\x02Nt\xe3?\x1e\x86\xb9b\xd1\r\xe3?\x8az\r\xd3\x18\xf4\xe2?Z\xde$\xfa)\xde\xe2?|\xe5\xcc\x14\xbek\xe3?\x89\xb2\x1f\xbb\xe7\xd9\xe3?\x0e\xc2\xbef\xa4@\xe4?K\xdb\xf6\xa4*\xbe\xe4?\x98\x9bKK\xbe\xca\xe4?\xae\xc6\xdd\x17\xbc-\xe4?\xd9\xa0\xb0aY\xb3\xe3?\x162\xd4\'\n\x06\xe3?laE%r\xda\xe2?\x05\xa1UC5\xd8\xe2?\xce\nY\xff`\xd4\xe2?\xea\xf7\xed\n5B\xe3?B\x83\xf3\x8f[<\xe3?\xdb\xbc}%\xc3=\xe3?\xack\xc6\xafW5\xe3?\xfa8\xdcP\x9e\x9f\xe3?\n\x9e;\xf7\xbc\xa2\xe3?=\x03\xaf\xd2\xf1\xa5\xe3?\xe0B\x18\xb1\xdc\x9d\xe3?-\xd9\x89\xae\xbb_\xe3?E\r\xae\xa2\x11*\xe3?\xbc(C\x86\\\xb1\xe2?y\xbf\x8eR\x91\xa7\xe2?\x00A\xceg\x17{\xe2?j\xc7\xf0\xaa5\x02\xe2?\x06\xf7p\xe9\x03\xd2\xe1?\xe3 \x9f\xa0\xa3\xbd\xe2?x\xb2\x8b\xde\xe0\x8b\xe3?\xf5\t+\x07]\x13\xe3?\x98(\xe09Z\x90\xe3?\x0f\xdd\x0b\xe32\x11\xe4?\x7f\x10\xa2\x18\x96\x8f\xe4?z\xa0\x946G\x04\xe4?\xf3d?D\xf1\x17\xe3?\xd2\xc0\x82\x96K\x9b\xe1?\xef\x1e\x9a\xe1s\xb3\xdf?`\xd0#L\'\xa8\xdf?\x96:\xb1VR\xbc\xe0?\x89\x19\x8av\x82\xb8\xe0?\x9a\xb52>-\x1f\xe2?\x90{\xe6j)\xb2\xe1?R\xf0\xf7=\x1b\xb6\xe0?\x91\xf1\xfb\x95\xe2\xb7\xe0?\x12\xd4:\x15\xe8\x98\xe2?\xecS\x12x\x8d\xe4\xe4?\xa7\xeb\x11k\xf2\xe5\xe5?y\xa4\x01\xce)\x7f\xe5?f_\xc8\xbdT\xf7\xe4?g)\xa9de\x81\xe3?j\xce2\xd5F(\xe3?\x87\x89\x82\x13\x14j\xe2?\x1e\xcd\x16\x97J\xb0\xe1?u\xd1\x1a\x07r\x8c\xdf?\r\x1f\x14B!V\xe0?\x903\x9bv\x07\t\xe2?\x1d`\xa0\xc1z\x84\xe2?e\xde9i\x87\x95\xe1?\xd6\x03|\xdc\x11\x9d\xe1?\xc7\xc0\x10\xed;\xf1\xe1?\xc1$5\xf3\xc9\x1b\xe2?{\xf4ay\xed\x13\xe3?4\x04\xf0\x05\xd2\xc2\xe3?]{\xc2f!\x87\xe3?\xf5\xa0sF.\x9c\xe1?\x9e\xec1\x11y\x9c\xe1?'",82.0,115.61618661880493,162.60560035705566,150.430410861969,2.035628318786621,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,0.007498048044834987,0.021732218228111996,0.0008337160799460706,,0.006891757998688037,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (139:272)len=134,0.014389806043523024,(c074718e-425a-409f-a337-c59979844388)_(8): (56:264)len=209,0.028623976226800033,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (83:85)len=3,0.0077254740786341074,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (186:268)len=83,,,,,,,
19,,,,,,,,,,,,,0.007511958464130551,0.02308072493205169,0.0008426389174199253,,0.006905834693546062,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (138:272)len=135,0.014417793157676613,(c074718e-425a-409f-a337-c59979844388)_(8): (56:263)len=208,0.029986559625597754,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (162:164)len=3,0.0077484736109659875,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (179:260)len=82,,,,,,,
20,,,,,,,,,,,,,0.007508594110026708,0.02357955823814327,0.0009414367080665892,,0.006920170828157153,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (137:272)len=136,0.01442876493818386,(c074718e-425a-409f-a337-c59979844388)_(8): (56:262)len=207,0.030499729066300423,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (161:163)len=3,0.007861607536223742,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (179:261)len=83,,,,,,,
21,,,,,,,,,,,,,0.008545591010188442,0.02377042385983255,0.0009623977984057827,,0.006941541041125354,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (139:281)len=143,0.015487132051313796,(722764e6-8c41-461b-a827-a1b9d4a02e53)_(5): (165:196)len=32,0.030711964900957907,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (240:242)len=3,0.007903938839531137,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (179:259)len=81,,,,,,,
22,,,,,,,,,,,,,0.009145410496042061,0.026850559312192792,0.0009812209898668938,,0.006944473099632459,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (139:273)len=135,0.01608988359567452,(722764e6-8c41-461b-a827-a1b9d4a02e53)_(5): (165:194)len=30,0.03379503241182525,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (1:3)len=3,0.007925694089499353,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (184:266)len=83,,,,,,,
23,,,,,,,,,,,,,0.009176330357201452,0.027722343880011033,0.0010182170835180008,,0.0069503746893062384,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (139:280)len=142,0.01612670504650769,(722764e6-8c41-461b-a827-a1b9d4a02e53)_(5): (165:195)len=31,0.03467271856931727,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (241:243)len=3,0.00796859177282424,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (187:268)len=82,,,,,,,
24,,,,,,,,,,,,,0.014801699942867997,0.028084404266781625,0.0010192074124704808,,0.0069548368806906374,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (138:281)len=144,0.021756536823558634,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (102:272)len=171,0.03503924114747226,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (3:5)len=3,0.007974044293161118,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (189:269)len=81,,,,,,,
25,,,,,,,,,,,,,0.015289364911049892,0.03218207612508347,0.001028518022068401,,0.006958243410106069,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (138:273)len=136,0.02224760832115596,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (102:273)len=172,0.03914031953518954,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (2:4)len=3,0.00798676143217447,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (180:260)len=81,,,,,,,
26,,,,,,,,,,,,,0.015288308289711647,0.03230541461692586,0.0010951469456081898,,0.006963421547134784,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (140:272)len=133,0.02225172983684643,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (102:274)len=173,0.03926883616406065,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (0:2)len=3,0.008058568492742973,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (184:264)len=81,,,,,,,
27,,,,,,,,,,,,,0.015747105820040602,0.03616308119436233,0.001185129790841212,,0.006963690360833231,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (138:280)len=143,0.02271079618087383,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (103:273)len=171,0.043126771555195564,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (160:162)len=3,0.008148820151674443,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (181:261)len=81,,,,,,,
28,,,,,,,,,,,,,0.015744721595119478,0.042557146171541514,0.0011930667015489557,,0.006968388753633691,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (137:281)len=145,0.022713110348753167,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (103:274)len=172,0.0495255349251752,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (242:244)len=3,0.008161455455182647,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (187:269)len=83,,,,,,,
29,,,,,,,,,,,,,0.0157426346070842,0.04658869770195155,0.0012058821792056166,,0.0069722747737072455,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (137:273)len=137,0.022714909380791445,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (103:275)len=173,0.053560972475658795,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(4): (81:83)len=3,0.008178156952912862,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (180:262)len=83,,,,,,,
30,,,,,,,,,,,,,0.016491766261572713,0.051150345772147436,0.0012219379581989492,,0.006977263023124959,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (137:280)len=144,0.02346902928469767,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (104:273)len=170,0.058127608795272394,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(2): (80:82)len=3,0.008199200981323908,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (189:270)len=82,,,,,,,
31,,,,,,,,,,,,,0.01648235608085916,0.07286170305567888,0.0012207254341093958,,0.006988458478673081,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (139:271)len=133,0.02347081455953224,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (104:272)len=169,0.07985016153435195,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (82:84)len=3,0.008209183912782476,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (186:266)len=81,,,,,,,
32,,,,,,,,,,,,,0.016547732753003544,0.09187512443323716,0.0012529945169131472,,0.00700215265600737,(7701f7bb-7bc6-4e1f-a64e-e6e389c5b31a)_(10): (138:271)len=134,0.023549885409010915,(e2add909-c521-4f2d-ac45-d539c03f3538)_(7): (104:271)len=168,0.09887727708924453,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (163:165)len=3,0.008255147172920517,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(2): (190:270)len=81,,,,,,,
33,,,,,,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:247)len=54:b'{\x86u\x85l\x90\xa5\xbf\xb9\xeccG\xdb_\xc6?[\xe0<\xe6M\x8f\xbc?\x14\x1e\x1b\x1eN\xa2\xbe?\xeb\xaa\xfe\x104\xc9\xc3?\xa5\xcb\xdf\xe0\xb2\xda\xa6?1\xc0)\x9f*N\xa2\xbf\xd3r!\x08\xf0\x13\xaf?\x86\\r\xe2\x07\xfc<\xbfU\xc9\xfd\x976_\xb3?\x95\xe0\xa2\xcdP`\xc5?\x8e\x07?\x97\xc7\x9f\xa8?.\xf4\xc33a.\xa9?\x9b|\xedx\x17\x18\xa2?\r\xef\xf5\x92\x1f!\x9b?u+\x14\x81\x9bY\xb2?>\xe6\x87:AU\xc4?~\x99\x9c\x98\xfd\xd3\xc0?\xcd\x9fF\x8cd0\xb7?4\xea\x08}<6\x94?|<WQ\x88k}?\xedT8\x03\xd5\x9f\x8e?\x95\xc7hW\x00\xd7\xb9?!\xd4\xc6\x8az>\xb8?\xc2+\x81HJp\xb4?#\xcd\xab|\xc7W\xc2?\x83P\x0e\x01\xe8y\xb9?\xde\x1a\xa38\xf1\x1c\x98?\xac%\xd3WF\xd9\xc0?\xce\x14\xe9g\xb2\xcb\xb1?\x0e\xcc\x9f\xa9\xb6\x1f\xbb?<\xac\xaav\xd1\x80\xba? t\xd8\x96d\x11\xb3?\x03\x16G\x85\xb4=\xb6?\xb8\xe9\xaep\xbbe\xbb?\x06\x1e\x8c\x96\x0b.\xc0?\xd1\xdel\xb5\x7fL\xbb?\x13\x86\xf9\xd9eK\xbb?\xfdm\xece\x1d\x86\xbc?\xce\xc1@\xcbK\xe2\x94?`\xfe\x8e\xd1\xcf\x0e\xb3\xbf]\xec\xc0\xb01\xec\xb0\xbfFR^m\xbd\x8d\x90?)\xb0\xfb\xecR\xb3\xb8?qu!\xd2F\xe0\xb7?sfX\x18dC\xb7?\x06\xf1[V\\z\x9c\xbfa\x14\xd9\x0e\x13{\xb6?\xd7Vm\xb0\xd0\x84\xb0?\xe7\xd4c\x95\xb1%\xbb?\x92\x85\x9e\x83\x1d5\xc9?P\xb38J\xfbr\xbc?R\x86&`\xa6\xb3\xbe?&\x01(N\x07\x15\xca?',54.0,112.79719662666321,155.59216260910034,155.89433526992798,1.9695374965667725,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,0.0,0.005310833059352805,2.4689634263810955e-06,,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:247)len=54,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:247)len=54,0.005310833059352805,(972a8469-1641-4f82-ab9d-2434e465e150)_(3): (83:85)len=3,2.4689634263810955e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:247)len=55,,,,,,,
35,,,,,,,,,,,,,4.352157963136277e-05,0.005444426622630673,4.352157963136277e-05,,2.4689634263810955e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (193:247)len=55,4.5990543057743866e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:248)len=55,0.005446895586057055,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(3): (162:164)len=3,4.5990543057743866e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(4): (194:248)len=55,,,,,,,
