,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
0,15.0,,,20.355424404144287,,,,,,,,,,,,,,,,,,,,,,,17.0,601.0,601.0,10217.0,6.0
1,,,,,,"(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (388:551)len=164:b""G\xac\xc5\xa7\x00\x18\xd5\xbfG\xac\xc5\xa7\x00\x18\xd5\xbf\x07\x08\xe6\xe8\xf1{\xd5\xbf\x8fX\x8bO\x010\xd6\xbf\x07\x08\xe6\xe8\xf1{\xd5\xbf\x8euq\x1b\r\xe0\xd5\xbf\x873\xbf\x9a\x03\x04\xd5\xbfG\xac\xc5\xa7\x00\x18\xd5\xbfG\x8f\xdf\xdb\xf4g\xd5\xbf\xce\xdf\x84B\x04\x1c\xd6\xbf\x0eg~5\x07\x08\xd6\xbf\xce\xa5\xb8\xaa\xec\xbb\xd6\xbf\x0eg~5\x07\x08\xd6\xbf\x0eg~5\x07\x08\xd6\xbf\xce\xdf\x84B\x04\x1c\xd6\xbfO\xb4\xab\x90\xf2\x93\xd6\xbf\x0eg~5\x07\x08\xd6\xbf\xce\xdf\x84B\x04\x1c\xd6\xbf\x0e-\xb2\x9d\xef\xa7\xd6\xbf\xce\xdf\x84B\x04\x1c\xd6\xbfN\xeew(\n\xf4\xd5\xbf\xce\xc2\x9ev\xf8k\xd6\xbf\xce\xa5\xb8\xaa\xec\xbb\xd6\xbf\xce\xc2\x9ev\xf8k\xd6\xbf\xce\xc2\x9ev\xf8k\xd6\xbf\x0eJ\x98i\xfbW\xd6\xbfN\xeew(\n\xf4\xd5\xbfN\xeew(\n\xf4\xd5\xbfN\xeew(\n\xf4\xd5\xbf\xce\xc2\x9ev\xf8k\xd6\xbf\x8fX\x8bO\x010\xd6\xbfN\xd1\x91\\\xfeC\xd6\xbfN\xd1\x91\\\xfeC\xd6\xbf\x0e-\xb2\x9d\xef\xa7\xd6\xbf\x8fX\x8bO\x010\xd6\xbf\xce\xdf\x84B\x04\x1c\xd6\xbfN\xeew(\n\xf4\xd5\xbf\x0eg~5\x07\x08\xd6\xbf\x0eg~5\x07\x08\xd6\xbf\xce\xdf\x84B\x04\x1c\xd6\xbfN\xeew(\n\xf4\xd5\xbf\xce\xdf\x84B\x04\x1c\xd6\xbf\x88\xf9\xf2\x02\xec\xa3\xd5\xbf\x0e\x84d\x01\x13\xb8\xd5\xbfG\x8f\xdf\xdb\xf4g\xd5\xbf\x88\xf9\xf2\x02\xec\xa3\xd5\xbf\x07\x08\xe6\xe8\xf1{\xd5\xbf\x88\xf9\xf2\x02\xec\xa3\xd5\xbf\x07\x08\xe6\xe8\xf1{\xd5\xbf\x87\x16\xd9\xce\xf7S\xd5\xbf\x87\x16\xd9\xce\xf7S\xd5\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbf\x07%\xcc\xb4\xfd+\xd5\xbf\x87\x16\xd9\xce\xf7S\xd5\xbf\x07%\xcc\xb4\xfd+\xd5\xbfG\xac\xc5\xa7\x00\x18\xd5\xbf\x07%\xcc\xb4\xfd+\xd5\xbf\x07%\xcc\xb4\xfd+\xd5\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbf\xc7\x80\xec\xf5\xee\x8f\xd5\xbf\x07%\xcc\xb4\xfd+\xd5\xbf\x873\xbf\x9a\x03\x04\xd5\xbf\xc7\xba\xb8\x8d\x06\xf0\xd4\xbfG\xc9\xabs\x0c\xc8\xd4\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbfG\xc9\xabs\x0c\xc8\xd4\xbf@M-[\xeb\x8b\xd4\xbf\x873\xbf\x9a\x03\x04\xd5\xbf\xc7\xba\xb8\x8d\x06\xf0\xd4\xbfG\xc9\xabs\x0c\xc8\xd4\xbf\x07B\xb2\x80\t\xdc\xd4\xbf\xc7\x9d\xd2\xc1\xfa?\xd5\xbfG\xc9\xabs\x0c\xc8\xd4\xbf\x07B\xb2\x80\t\xdc\xd4\xbf\x87P\xa5f\x0f\xb4\xd4\xbf\xc7\xd7\x9eY\x12\xa0\xd4\xbf\xc7\xd7\x9eY\x12\xa0\xd4\xbf\xc7\xba\xb8\x8d\x06\xf0\xd4\xbf\x07%\xcc\xb4\xfd+\xd5\xbfG\xc9\xabs\x0c\xc8\xd4\xbf\x87P\xa5f\x0f\xb4\xd4\xbf\xc0[ A\xf1c\xd4\xbf\x87P\xa5f\x0f\xb4\xd4\xbf\xc7\xd7\x9eY\x12\xa0\xd4\xbf\x80\xd4&N\xeew\xd4\xbf\x00\xe3\x194\xf4O\xd4\xbf\x87P\xa5f\x0f\xb4\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\xc0[ A\xf1c\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\xc0[ A\xf1c\xd4\xbf\xc7\xd7\x9eY\x12\xa0\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf@j\x13'\xf7;\xd4\xbf\x00\xe3\x194\xf4O\xd4\xbf\x00\xe3\x194\xf4O\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\x87P\xa5f\x0f\xb4\xd4\xbf\x00\xe3\x194\xf4O\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf@\x87\xf9\xf2\x02\xec\xd3\xbf@\x87\xf9\xf2\x02\xec\xd3\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf@\x87\xf9\xf2\x02\xec\xd3\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf\xc0x\x06\r\xfd\x13\xd4\xbf\x80\x0e\xf3\xe5\x05\xd8\xd3\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf@\x87\xf9\xf2\x02\xec\xd3\xbf\x80\x0e\xf3\xe5\x05\xd8\xd3\xbf\xc0\x95\xec\xd8\x08\xc4\xd3\xbf\x00\x1d\xe6\xcb\x0b\xb0\xd3\xbf\x00\x00\x00\x00\x00\x00\xd4\xbf\x00\x1d\xe6\xcb\x0b\xb0\xd3\xbf\x00\x1d\xe6\xcb\x0b\xb0\xd3\xbf@\xa4\xdf\xbe\x0e\x9c\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf@\xa4\xdf\xbe\x0e\x9c\xd3\xbf\xc0\x95\xec\xd8\x08\xc4\xd3\xbf@\x87\xf9\xf2\x02\xec\xd3\xbf@\xa4\xdf\xbe\x0e\x9c\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf\x80\x0e\xf3\xe5\x05\xd8\xd3\xbf\xc0\x95\xec\xd8\x08\xc4\xd3\xbf9(a\xa6\xed_\xd3\xbf9(a\xa6\xed_\xd3\xbf9(a\xa6\xed_\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf\xc0\xb2\xd2\xa4\x14t\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbf\xc0\xb2\xd2\xa4\x14t\xd3\xbf\xc0\xb2\xd2\xa4\x14t\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf9(a\xa6\xed_\xd3\xbf\xc0\xb2\xd2\xa4\x14t\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf\xf9\xbdM\x7f\xf6#\xd3\xbf9EGr\xf9\x0f\xd3\xbf\x80+\xd9\xb1\x11\x88\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf\xb96T\x8c\xf37\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf\xf9\xbdM\x7f\xf6#\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf9(a\xa6\xed_\xd3\xbf9(a\xa6\xed_\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf\xf9\xbdM\x7f\xf6#\xd3\xbf\xb96T\x8c\xf37\xd3\xbf\xf9\xbdM\x7f\xf6#\xd3\xbf9(a\xa6\xed_\xd3\xbfy\xafZ\x99\xf0K\xd3\xbf\xb96T\x8c\xf37\xd3\xbf""",164.0,,221.79788851737976,197.8941216468811,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,0.0,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (388:551)len=164,0.004343574552684725,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (134:136)len=3,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,0.0,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (389:551)len=163,0.004537745564305069,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (38:40)len=3,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,2.001623296448195e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (389:552)len=164,0.004549881047524449,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (454:456)len=3,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,2.0046815462017777e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (388:550)len=163,0.004678772023967987,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (70:72)len=3,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,2.0077538568874967e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (389:550)len=162,0.004809404813183081,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (166:168)len=3,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,2.8221318282568388e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (386:551)len=166,0.004824968716850433,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (102:104)len=3,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,3.451166398454065e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (386:552)len=167,0.004832447685997827,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (422:424)len=3,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,3.461640372151488e-05,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(2): (386:550)len=165,0.005107704536428879,(b74d0fb1-32e7-4629-afad-c1a606cb0fb3)_(2): (198:200)len=3,,,,,,,,,
